trackingnumber,invoice_date,zone,weight_lbs,base_charge,performance_pricing,final_base_charge
391310011845,2025-07-31,2,1,11.32,-3.25,8.07
391310565713,2025-07-31,2,1,11.32,-3.25,8.07
391357212179,2025-07-31,2,1,11.32,-3.25,8.07
391393663845,2025-07-31,2,1,11.32,-3.25,8.07
391666182602,2025-08-12,2,1,11.32,-3.25,8.07
391666282178,2025-08-12,2,1,11.32,-3.25,8.07
391742972539,2025-08-12,2,1,11.32,-3.25,8.07
391743485531,2025-08-12,2,1,11.32,-3.25,8.07
391835982092,2025-08-12,2,1,11.32,-3.25,8.07
391915987257,2025-08-21,2,1,11.32,-3.25,8.07
391927282422,2025-08-21,2,2,12.08,-4.01,8.07
392031567789,2025-08-21,2,2,12.08,-4.01,8.07
392033410459,2025-08-21,2,2,12.08,-4.01,8.07
392037567982,2025-08-21,2,2,12.08,-4.01,8.07
392039923369,2025-08-21,2,2,12.08,-4.01,8.07
392047118150,2025-08-21,2,2,12.08,-4.01,8.07
392091039931,2025-08-21,2,2,12.08,-4.01,8.07
392091462551,2025-08-21,2,2,12.08,-4.01,8.07
392094048854,2025-08-21,2,2,12.08,-4.01,8.07
392136525743,2025-08-21,2,2,12.08,-4.01,8.07
390333052405,2025-07-03,2,3,12.57,-4.5,8.07
390333782289,2025-07-03,2,3,12.57,-4.5,8.07
390334065673,2025-07-03,2,3,12.57,-4.5,8.07
390335834823,2025-07-03,2,3,12.57,-4.5,8.07
392006005890,2025-08-21,2,3,12.57,-4.5,8.07
392039767432,2025-08-21,2,3,12.57,-4.5,8.07
392076911315,2025-08-21,2,3,12.57,-4.5,8.07
392077055224,2025-08-21,2,3,12.57,-4.5,8.07
392136341869,2025-08-21,2,3,12.57,-4.5,8.07
393636720107,2025-10-07,2,3,12.57,-4.5,8.07
390413571450,2025-07-03,2,4,12.94,-4.87,8.07
391263154896,2025-07-31,2,4,12.94,-4.87,8.07
391269480856,2025-07-31,2,4,12.94,-4.87,8.07
391296324490,2025-07-31,2,4,12.94,-4.87,8.07
391315070033,2025-07-31,2,4,12.94,-4.87,8.07
391344378679,2025-07-31,2,4,12.94,-4.87,8.07
391353123741,2025-07-31,2,4,12.94,-4.87,8.07
391356580715,2025-07-31,2,4,12.94,-4.87,8.07
391376631490,2025-07-31,2,4,12.94,-4.87,8.07
392158873873,2025-08-21,2,4,12.94,-4.87,8.07
390172884047,2025-07-03,2,5,13.29,-5.11,8.18
390267069564,2025-07-03,2,5,13.29,-5.11,8.18
390273490934,2025-07-03,2,5,13.29,-5.11,8.18
390282961720,2025-07-03,2,5,13.29,-5.11,8.18
392032884959,2025-08-21,2,5,13.29,-5.12,8.17
392040077975,2025-08-21,2,5,13.29,-5.12,8.17
392044678470,2025-08-21,2,5,13.29,-5.12,8.17
392090222464,2025-08-21,2,5,13.29,-5.12,8.17
392131350703,2025-08-21,2,5,13.29,-5.12,8.17
393755476772,2025-10-07,2,5,13.29,-5.12,8.17
390271299418,2025-07-03,2,6,13.39,-5.32,8.07
390335551585,2025-07-03,2,6,13.39,-5.32,8.07
390362082415,2025-07-03,2,6,13.39,-5.32,8.07
390367771268,2025-07-03,2,6,13.39,-5.32,8.07
390369753125,2025-07-03,2,6,13.39,-5.32,8.07
390406541444,2025-07-03,2,6,13.39,-5.32,8.07
390422589537,2025-07-03,2,6,13.39,-5.32,8.07
391334087354,2025-07-31,2,6,13.39,-5.32,8.07
391339147540,2025-07-31,2,6,13.39,-5.32,8.07
393700826603,2025-10-07,2,6,13.39,-5.32,8.07
390200379416,2025-07-03,2,7,14.15,-5.73,8.42
390269887970,2025-07-03,2,7,14.15,-5.73,8.42
390271236836,2025-07-03,2,7,14.15,-5.73,8.42
390272878743,2025-07-03,2,7,14.15,-5.73,8.42
390291074101,2025-07-03,2,7,14.15,-5.73,8.42
391155768199,2025-07-31,2,7,14.15,-5.72,8.43
392002843100,2025-08-21,2,7,14.15,-5.73,8.42
392071958105,2025-08-21,2,7,14.15,-5.73,8.42
392077696356,2025-08-21,2,7,14.15,-5.73,8.42
393716151074,2025-10-07,2,7,14.15,-5.73,8.42
390214732301,2025-07-03,2,8,14.56,-5.9,8.66
390217458265,2025-07-03,2,8,14.56,-5.9,8.66
390220209224,2025-07-03,2,8,14.56,-5.9,8.66
390370669732,2025-07-03,2,8,14.56,-5.9,8.66
390376509217,2025-07-03,2,8,14.56,-5.9,8.66
390377746007,2025-07-03,2,8,14.56,-5.9,8.66
390459205978,2025-07-03,2,8,14.56,-5.9,8.66
391269625516,2025-07-31,2,8,14.56,-5.89,8.67
391271226772,2025-07-31,2,8,14.56,-5.89,8.67
392123630804,2025-08-21,2,8,14.56,-5.9,8.66
390658775050,2025-07-17,2,9,14.78,-5.98,8.8
390827031872,2025-07-15,2,9,14.78,-5.99,8.79
390872087352,2025-07-15,2,9,14.78,-5.99,8.79
390873782231,2025-07-15,2,9,14.78,-5.99,8.79
390903877882,2025-07-17,2,9,14.78,-5.99,8.79
391721389702,2025-08-12,2,9,14.78,-5.99,8.79
391744823931,2025-08-19,2,9,14.78,-5.99,8.79
391904411755,2025-08-12,2,9,14.78,-5.99,8.79
392020457446,2025-08-19,2,9,14.78,-5.98,8.8
393713867614,2025-10-07,2,9,14.78,-5.98,8.8
390213903142,2025-07-03,2,10,14.98,-6.06,8.92
